[12:57:38] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.4 with Fabric Loader 0.16.10
[12:57:38] [main/INFO] (FabricLoader) Loading 55 mods:
	- actualhay 1.0.0
	- fabric-api 0.116.0+1.21.4
	- fabric-api-base 0.4.54+b47eab6b04
	- fabric-api-lookup-api-v1 1.6.86+b1caf1e904
	- fabric-biome-api-v1 15.0.6+b1c29d8e04
	- fabric-block-api-v1 1.0.31+7feeb73304
	- fabric-block-view-api-v2 1.0.19+7feeb73304
	- fabric-blockrenderlayer-v1 2.0.8+7feeb73304
	- fabric-client-gametest-api-v1 4.1.0+44a0820d04
	- fabric-client-tags-api-v1 1.1.29+20ea1e2304
	- fabric-command-api-v1 1.2.62+f71b366f04
	- fabric-command-api-v2 2.2.41+e496eb1504
	- fabric-commands-v0 0.2.79+df3654b304
	- fabric-content-registries-v0 9.1.17+7feeb73304
	- fabric-convention-tags-v1 2.1.15+7f945d5b04
	- fabric-convention-tags-v2 2.12.1+e359e31604
	- fabric-crash-report-info-v1 0.3.6+7feeb73304
	- fabric-data-attachment-api-v1 1.5.2+2d7e411e04
	- fabric-data-generation-api-v1 22.2.10+20ea1e2304
	- fabric-dimensions-v1 4.0.10+7feeb73304
	- fabric-entity-events-v1 2.0.13+1934821104
	- fabric-events-interaction-v0 4.0.3+a4eebcf004
	- fabric-game-rule-api-v1 1.0.63+7d48d43904
	- fabric-gametest-api-v1 2.0.24+7feeb73304
	- fabric-item-api-v1 11.2.0+42f2d2ba04
	- fabric-item-group-api-v1 4.2.0+fcb9601404
	- fabric-key-binding-api-v1 1.0.57+7d48d43904
	- fabric-keybindings-v0 0.2.55+df3654b304
	- fabric-lifecycle-events-v1 2.5.4+bf2a60eb04
	- fabric-loot-api-v2 3.0.36+3f89f5a504
	- fabric-loot-api-v3 1.0.24+203e6b2304
	- fabric-message-api-v1 6.0.25+7feeb73304
	- fabric-model-loading-api-v1 4.3.0+ae23723504
	- fabric-networking-api-v1 4.3.10+8998135104
	- fabric-object-builder-api-v1 18.0.11+7d48d43904
	- fabric-particles-v1 4.0.14+7feeb73304
	- fabric-recipe-api-v1 8.0.9+160b66fa04
	- fabric-registry-sync-v0 6.1.8+742bac2904
	- fabric-renderer-api-v1 5.0.3+50f0feb204
	- fabric-renderer-indigo 2.0.3+50f0feb204
	- fabric-rendering-data-attachment-v1 0.3.57+73761d2e04
	- fabric-rendering-fluids-v1 3.1.19+7feeb73304
	- fabric-rendering-v1 10.2.0+44a0820d04
	- fabric-resource-conditions-api-v1 5.0.13+203e6b2304
	- fabric-resource-loader-v0 3.0.14+e359e31604
	- fabric-screen-api-v1 2.0.38+7feeb73304
	- fabric-screen-handler-api-v1 1.3.115+7feeb73304
	- fabric-sound-api-v1 1.0.32+7feeb73304
	- fabric-tag-api-v1 1.0.5+7d48d43904
	- fabric-transfer-api-v1 5.4.9+efa825c904
	- fabric-transitive-access-wideners-v1 6.3.2+56e78b9b04
	- fabricloader 0.16.10
	- java 21
	- minecraft 1.21.4
	- mixinextras 0.4.1
[12:57:39] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/david/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/6a12aacc794f1078458433116e9ed42c1cc98096/sponge-mixin-0.15.4+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[12:57:39] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[12:57:39] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_21
[12:57:55] [Render thread/INFO] (Minecraft) Loaded 1371 recipes
[12:57:55] [Render thread/INFO] (Minecraft) Loaded 1481 advancements
[12:57:55] [Render thread/INFO] (BiomeModificationImpl) Applied 0 biome modifications to 0 of 65 new biomes in 1.327 ms
[12:57:55] [Server thread/INFO] (Minecraft) Starting integrated minecraft server version 1.21.4
[12:57:55] [Server thread/INFO] (Minecraft) Generating keypair
[12:57:55] [Server thread/INFO] (Minecraft) Preparing start region for dimension minecraft:overworld
[12:57:55] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[12:57:55] [Render thread/INFO] (Minecraft) Time elapsed: 214 ms
[12:57:56] [Server thread/INFO] (Minecraft) Changing view distance to 32, from 10
[12:57:56] [Server thread/INFO] (Minecraft) Changing simulation distance to 5, from 0
[12:57:56] [Server thread/INFO] (Minecraft) Player852[local:E:da01dda2] logged in with entity id 13 at (3.3532392339854886, -56.68627116208132, 9.14579648268725)
[12:57:56] [Server thread/INFO] (Minecraft) Player852 joined the game
[12:57:58] [Render thread/INFO] (Minecraft) Loaded 2 advancements
[12:58:43] [Server thread/INFO] (Minecraft) Saving and pausing game...
[12:58:43] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[12:58:43] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[12:58:43] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[13:00:06] [Server thread/INFO] (Minecraft) Player852 lost connection: Disconnected
[13:00:06] [Server thread/INFO] (Minecraft) Player852 left the game
[13:00:06] [Server thread/INFO] (Minecraft) Stopping singleplayer server as player logged out
[13:00:06] [Server thread/INFO] (Minecraft) Stopping server
[13:00:06] [Server thread/INFO] (Minecraft) Saving players
[13:00:06] [Server thread/INFO] (Minecraft) Saving worlds
[13:00:06] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[13:00:06] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[13:00:06] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[13:00:06] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (New World): All chunks are saved
[13:00:06] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[13:00:06] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[13:00:06] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage: All dimensions are saved
[13:00:08] [Render thread/INFO] (Minecraft) Stopping!
